     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover" />
     6→<title>DITCOIN SOLANA EMPIRE</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Press+Start+2P&family=VT323&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
   773→  {x:60,y:86,text:'PACIFIC COAST HWY'}, {x:74,y:82,text:'MALIBU'}, {x:92,y:86,text:'SANTA MONICA PIER'},
   774→  {x:48,y:21,text:'RODEO DRIVE'}, {x:56,y:21,text:'BEVERLY HILLS'}, {x:53,y:24,text:'SUNSET BLVD'},
   775→  {x:30,y:33,text:'CALIFORNIA'}, {x:45,y:38,text:'MELROSE AVE'}, {x:68,y:32,text:'OCEAN AVE'},
   776→  {x:64,y:22,text:'DITCOIN HEIGHTS'}, {x:72,y:12,text:'CRYPTO ROW'}, {x:78,y:36,text:'SOLANA HILLS'},
   777→  // crypto-culture billboards on the main avenues — the stuff Solana whales recognise
   778→  {x:44,y:22,text:'SOLANA'}, {x:52,y:19,text:'PUMP.FUN'}, {x:36,y:24,text:'BUILT ON SOLANA'},
   779→  {x:60,y:28,text:'PUMP.FUN LIVE'}, {x:28,y:20,text:'$DITCOIN'}, {x:68,y:24,text:'DIAMOND HANDS ONLY'} ];
   780→// personal bodyguard that follows the founder
   781→const bodyguard={x:SPAWN.x+1,y:SPAWN.y,px:0,py:0,path:[],cd:0};
   782→const legendGuards=[]; // premium elite guards bought with SOL / $DITCOIN
   783→// ---- BUILDINGS you place on the map (Clash-style), inside your territory ----
   784→const structures=[]; // {type,x,y,cd}
   785→const plants=[];      // 🚀 SpaceX experiment plants: {x,y,t,grown}
   786→let launchT=50, launching=null;  // SpaceX rocket launch countdown (s) + animation state
   787→const PLANT_GROW=60;  // seconds to mature
   788→const BUILD_TYPES={
   789→  wall:    {name:'Rock Wall',    emoji:'🧱', wood:5,  stone:8,  cp:0,   desc:'Blocks enemies, fortifies your land.'},
   790→  tower:   {name:'Guard Tower',  emoji:'🗼', wood:15, stone:20, cp:40,  desc:'Auto-fires on raiders near it.'},
   791→  barracks:{name:'Barracks',     emoji:'⛺', wood:25, stone:15, cp:80,  desc:'Trains soldiers for your nearest town.'},
   792→  plant:   {name:'SpaceX Plant', emoji:'🚀', wood:0,  stone:0,  cp:0, seed:1, desc:'Experimental crop — grows, then harvest for 💠 Shards + CP.'},
   793→};
   794→let buildSel=null; // currently selected build type id (build mode)
   795→function inMyTerritory(x,y){ for(const t of towns) if(t.owner==='player' && Math.hypot(x-t.x,y-t.y)<=terrR(t)+0.5) return true;
   796→  for(const z of zones) if(z.owned && x>=z.x0&&x<=z.x1&&y>=z.y0&&y<=z.y1) return true; return false; }
   797→function nearestOwnedTown(x,y){ let best=null,bd=1e9; for(const t of towns) if(t.owner==='player'){const d=Math.hypot(x-t.x,y-t.y); if(d<bd){bd=d;best=t;}} return best; }
   798→// BEACH hangout — mock "online players" until the realtime server is wired in
   799→const beachers=[
   800→  {x:18,y:32,name:'satoshiJr', cap:'red',   npc:'broker'},
   801→  {x:20,y:33,name:'moonboy',   cap:'blue',  npc:'tycoon'},
   802→  {x:24,y:32,name:'0xKitty',   cap:'purple',npc:'agent'},
   803→  {x:26,y:33,name:'whale.sol', cap:'gold',  npc:'broker', vip:true},
   804→];
   805→// roaming "online players" flexing legendary gear — aspiration to make others buy
   806→// LAUNCH_MODE=true clears the mock crowd so the world belongs to the FIRST REAL USERS
   807→// (only houses + for-sale plots remain — real players fill it in as they join). Flip to false to bring the demo NPCs back.
   808→const LAUNCH_MODE=true;
   809→const _MOCK_ROAMERS=[
   810→  {name:'KINGDEGEN', cap:'gold',  weapon:'⚔️', npc:'tycoon', vip:true,  glow:true,  x:22,y:23, mount:'dragon', aura:'au_gold'},
   811→  {name:'icywhale',  cap:'blue',  weapon:'🪄', npc:'broker', vip:true,  glow:false, x:25,y:22, mount:'whitetiger', aura:'au_cyan'},
   812→  {name:'satoshi.sol',cap:'purple',weapon:'⚔️',npc:'agent',  vip:false, glow:true,  x:20,y:24, mount:'panther', aura:'au_rainbow'},
   813→  {name:'moonlord',  cap:'green', weapon:'🪓', npc:'tycoon', vip:true,  glow:false, x:24,y:26, mount:'fox'},
   814→  {name:'0xPaladin', cap:'crown', weapon:'⚔️', npc:'broker', vip:true,  glow:true,  x:27,y:25, mount:'lion', aura:'au_violet'},
   815→  {name:'degenqueen', cap:'wizard',weapon:'🪄',npc:'agent',  vip:true,  glow:false, x:21,y:27, mount:'ram', aura:'au_crimson'},
   816→];
   817→// SHOWCASE RESIDENTS — 5 established neighbours decked out in legendary gear, each living on the
   818→// main avenue. A newcomer immediately sees people enjoying the game and wearing things worth buying.
   819→const _SHOWCASE=[
   820→  {name:'0xWhale',    cap:'cap_arcane', weapon:'⚔️', npc:'tycoon', vip:true, glow:true,  x:50,y:20, mount:'dragon',     aura:'au_gold',    outfit:'rgb',      showcase:true},
   821→  {name:'satoshi.sol',cap:'crown',      weapon:'🪄', npc:'broker', vip:true, glow:true,  x:56,y:20, mount:'whitetiger', aura:'au_rainbow', outfit:'starlord', showcase:true},
   822→  {name:'moonlord',   cap:'gold',       weapon:'⚔️', npc:'agent',  vip:true, glow:false, x:53,y:25, mount:'mammoth',    aura:'au_violet',  outfit:'astroX',   showcase:true},
   823→  {name:'degenqueen', cap:'wizard',     weapon:'🪄', npc:'agent',  vip:true, glow:true,  x:47,y:25, mount:'fox',        aura:'au_crimson', outfit:'solana',   showcase:true},
   824→  {name:'icywhale',   cap:'blue',       weapon:'🪓', npc:'broker', vip:true, glow:false, x:59,y:24, mount:'panther',    aura:'au_cyan',    outfit:'camo',     showcase:true},
   825→];
   826→const roamers=(LAUNCH_MODE?_SHOWCASE:_MOCK_ROAMERS.concat(_SHOWCASE))
   827→  .map(r=>({...r,px:isoX(r.x,r.y),py:isoY(r.x,r.y),tx:r.x,ty:r.y,t:Math.random()*3,path:[]}));
   828→// Each showcase resident owns a mansion right where they stand, so their gear is seen next to real property.
   829→(function(){
   830→  for(const s of _SHOWCASE){ const hx=s.x, hy=s.y-1;
   831→    const ex=houses.find(h=>h.x===hx&&h.y===hy);
   832→    if(ex){ ex.owner='npc'; ex.tier=3; ex.label=s.name; ex.listing=null; ex.mockHome=true; }
   833→    else houses.push({x:hx,y:hy,owner:'npc',tier:3,label:s.name,mockHome:true}); }
   834→  // FOUNDER ESTATE — Kao's private compound, far away in the north-east hills, never next to the city
   835→  houses.push({x:96,y:8, owner:'npc', tier:3, label:'Kao', founderEstate:true});
   836→  // ONLY the 5 showcase residents + the founder own anything. Every other house in the world is FOR SALE,
   837→  // so real players — not NPCs — fill the map.
   838→  for(const h of houses){
   839→    if(h.owner==='npc' && !h.mockHome && !h.founderEstate){ h.owner='empty'; h.label=''; h.listing=null; h.bnb=false; }
   840→  }
   841→})();
   842→bodyguard.px=isoX(bodyguard.x,bodyguard.y);bodyguard.py=isoY(bodyguard.x,bodyguard.y);
   843→
   844→// costs / economy
   845→const PRICES={wood:3,stone:5,fish:8};
   846→const CLAIM_COST=g=>g===0?0:80;               // primer pueblo gratis
   847→const BARRACKS_COST={wood:25,stone:18,dit:40};
   848→const SOLDIER_COST={dit:12}, SOLDIER_TIME=6;  // s por soldado
   849→const INCOME_BASE=0.4, INCOME_BARRACKS=0.6;   // $DITCOIN/s por pueblo
   850→
   851→// ---- SHOP catalog: bought with SOL (Phantom). Legendary items glow. ----
   852→// gear gives STATS. cur: 'cp' (earned), 'dit' (memecoin = clothes), 'sol' (real = legendary/power)
   853→const WEAPONS={
   854→  // ---- TIERED ARSENAL (icons by Clockwork Raven) — gated by level & price ----
   855→  w_bronzesword:{name:'Bronze Blade', dmg:4,  cur:'cp', cost:400,   emoji:'🗡️', kind:'sword', tier:'common', icon:'w_bronzesword', req:1},
   856→  w_bronzeaxe:  {name:'Bronze Axe',   dmg:5,  cur:'cp', cost:450,   emoji:'🪓', kind:'axe',   tier:'common', icon:'w_bronzeaxe', req:1},
   857→  w_steelsword: {name:'Steel Sword',  dmg:9,  cur:'cp', cost:1800,  emoji:'⚔️', kind:'sword', tier:'rare',   icon:'w_steelsword', req:3},
   858→  w_steelmace:  {name:'Steel Maul',   dmg:10, cur:'cp', cost:2000,  emoji:'🔨', kind:'bat',   tier:'rare',   icon:'w_steelmace', req:3},
   859→  w_crimsonsaber:{name:'Crimson Saber',dmg:14,cur:'cp', cost:6000,  emoji:'⚔️', kind:'sword', tier:'elite',  icon:'w_crimsonsaber', req:6},
   860→  w_arcanestaff:{name:'Arcane Staff', dmg:15, cur:'cp', cost:6500,  emoji:'🪄', kind:'staff', tier:'elite',  icon:'w_arcanestaff', req:6},
   861→  w_emberbrand: {name:'Emberbrand',   dmg:22, cur:'cp', cost:20000, emoji:'⚔️', kind:'sword', tier:'legendary', icon:'w_emberbrand', req:10, legendary:true},
   862→  w_frostfang:  {name:'Frostfang',    dmg:23, cur:'cp', cost:22000, emoji:'⚔️', kind:'sword', tier:'legendary', icon:'w_frostfang', req:10, legendary:true},
   863→  w_voidedge:   {name:'Voidreaver',   dmg:32, cur:'cp', cost:55000, emoji:'⚔️', kind:'sword', tier:'superior',  icon:'w_voidedge', req:15, legendary:true},
   864→  w_prismedge:  {name:'Prismatic Edge',dmg:34,cur:'cp', cost:62000, emoji:'⚔️', kind:'sword', tier:'superior',  icon:'w_prismedge', req:15, legendary:true, rgb:true},
   865→  fists:  {name:'Bare Claws',    dmg:0,  cur:'cp', cost:0,    emoji:'✊',  kind:'fists',  legendary:false},
   866→  dagger: {name:'Shadow Dagger', dmg:7,  cur:'cp', cost:0,    emoji:'🗡️', kind:'dagger', legendary:false},
   867→  bat:    {name:'Baseball Bat',  dmg:12, cur:'cp', cost:350,  emoji:'🏏', kind:'bat',    legendary:false},
   868→  axe:    {name:'War Axe',       dmg:15, cur:'cp', cost:450,  emoji:'🪓', kind:'axe',    legendary:false},
   869→  pistol: {name:'Pistol',        dmg:22, cur:'cp', cost:1600, emoji:'🔫', kind:'pistol', legendary:false},
   870→  blade:  {name:'Neon Blade',    dmg:26, cur:'sol',cost:0.25, emoji:'⚔️', kind:'sword',  legendary:true},
   871→  rifle:  {name:'SMG Rifle',     dmg:34, cur:'sol',cost:0.4,  emoji:'🔫', kind:'rifle',  legendary:true},
   872→  staff:  {name:'Hex Staff',     dmg:40, cur:'sol',cost:0.5,  emoji:'🪄', kind:'staff',  legendary:true},
   873→  rgb:    {name:'RGB Blade 🌈',  dmg:44, cur:'sol',cost:0.55, emoji:'🌈', kind:'sword',  legendary:true, rgb:true},
   874→  // ---- WANDS & HAMMERS: the cool stuff (kintara-flavoured) ----
   875→  w_sparkwand:  {name:'Spark Wand',    dmg:12, cur:'cp', cost:900,   emoji:'🪄', kind:'wand',   gem:'#7fd2ff', tier:'common', req:1},
   876→  w_moonwand:   {name:'Moonlight Wand',dmg:20, cur:'cp', cost:4200,  emoji:'🪄', kind:'wand',   gem:'#c9a6ff', tier:'rare',   req:3},
   877→  w_solwand:    {name:'Solana Wand',   dmg:28, cur:'cp', cost:12000, emoji:'🪄', kind:'wand',   gem:'#14f195', tier:'elite',  req:6},
   878→  w_prismwand:  {name:'Prism Wand 🌈', dmg:38, cur:'cp', cost:48000, emoji:'🪄', kind:'wand',   tier:'superior', req:15, legendary:true, rgb:true},
   879→  w_ironmaul:   {name:'Iron Maul',     dmg:16, cur:'cp', cost:1400,  emoji:'🔨', kind:'hammer', head:'#9aa3ad', tier:'common', req:1},
   880→  w_goldmaul:   {name:'Golden Maul',   dmg:26, cur:'cp', cost:9000,  emoji:'🔨', kind:'hammer', head:'#ffd24a', tier:'elite',  req:6},
   881→  w_titanmaul:  {name:'Titan Breaker', dmg:36, cur:'cp', cost:38000, emoji:'🔨', kind:'hammer', head:'#b06bff', tier:'legendary', req:10, legendary:true},
   882→  w_homerun:    {name:'Home Run Bat',  dmg:18, cur:'cp', cost:2200,  emoji:'🏏', kind:'bat',    tier:'rare',   req:3},
   883→};
   884→const OUTFITS={
   885→  // ---- TIERED WARDROBE (icons by Clockwork Raven) — harder to get by tier ----
   886→  out_linen:   {name:'Linen Tunic',     color:'#c9772e', def:1,  cur:'cp', cost:400,   tier:'common', icon:'out_linen', req:1},
   887→  out_sky:     {name:'Ashen Shirt',     color:'#c9d0da', def:1,  cur:'cp', cost:400,   tier:'common', icon:'out_sky', req:1},
   888→  out_azure:   {name:'Azure Robe',      color:'#2f5fd0', def:3,  cur:'cp', cost:1800,  tier:'rare',   icon:'out_azure', req:3},
   889→  out_crimsonv:{name:'Crimson Coat',    color:'#b8322b', def:3,  cur:'cp', cost:1800,  tier:'rare',   icon:'out_crimsonv', req:3},
   890→  out_royal:   {name:'Rose Garb',       color:'#d23b8a', def:6,  cur:'cp', cost:6000,  tier:'elite',  icon:'out_royal', req:6},
   891→  out_mystic:  {name:'Mystic Robe',     color:'#7a3bd4', def:6,  cur:'cp', cost:6000,  tier:'elite',  icon:'out_mystic', req:6},
   892→  out_rose:    {name:'Blossom Dress',   color:'#e05a9a', def:9,  cur:'cp', cost:20000, tier:'legendary', icon:'out_rose', req:10, legendary:true},
   893→  out_dragon:  {name:'Dragonscale Garb',color:'#a01818', def:9,  cur:'cp', cost:22000, tier:'legendary', icon:'out_dragon', req:10, legendary:true},
   894→  out_prism:   {name:'Prism Plate',     color:'#1fb0a0', def:12, cur:'cp', cost:55000, tier:'superior',  icon:'out_prism', req:15, legendary:true},
   895→  out_sovereign:{name:'Sovereign Regalia',color:'#c01030',def:13,cur:'cp', cost:60000, tier:'superior',  icon:'out_sovereign', req:15, legendary:true},
   896→  bare:   {name:'Bare',           color:null,      def:0, cur:'cp', cost:0,    legendary:false, bare:true},
   897→  classic:{name:'Classic Hoodie', color:'#0e0f14', def:0, cur:'cp', cost:120,  legendary:false},
   898→  whitetee:{name:'White Tee',     color:'#e8eaee', def:0, cur:'cp', cost:0,    legendary:false},
   899→  graytee:{name:'Gray Tee',       color:'#5a626c', def:0, cur:'cp', cost:0,    legendary:false},
   900→  navytee:{name:'Navy Tee',       color:'#26405f', def:0, cur:'cp', cost:0,    legendary:false},
   901→  crimson:{name:'Crimson Drip',   color:'#3a0e16', def:2, cur:'sol',cost:0.05, legendary:false},
   902→  ice:    {name:'Glacier Hoodie', color:'#0e2433', def:3, cur:'sol',cost:0.08, legendary:false},
   903→  toxic:  {name:'Toxic Hoodie',   color:'#10331a', def:4, cur:'sol',cost:0.12, legendary:false},
   904→  gold:   {name:'Golden Drip',    color:'#3a2c08', def:9, cur:'sol',cost:0.3,  legendary:true},
   905→  astro:  {name:'Astronaut Suit', color:'#cfd6e0', def:11,cur:'sol',cost:0.45, legendary:true},
   906→  astroX: {name:'SpaceX EVA Suit', color:'#11161f',def:13,cur:'sol',cost:0.7,  legendary:true},
   907→  teal:   {name:'Teal Tee',       color:'#135a52', def:1, cur:'cp', cost:250, legendary:false},
   908→  varsity:{name:'Varsity Stripe',  color:'#7a1f2b', def:2, cur:'cp', cost:600, pattern:'stripe', legendary:false},
   909→  arg:    {name:'Argentina Jersey', color:'#6ca7dc', def:2, cur:'cp', cost:600, pattern:'vstripe', stripe2:'#ffffff', legendary:false},
   910→  fra:    {name:'France Jersey',    color:'#1e3a8a', def:2, cur:'cp', cost:600, pattern:'flag',    legendary:false},
   911→  esp:    {name:'Spain Jersey',     color:'#c60b1e', def:2, cur:'cp', cost:600, pattern:'vstripe', stripe2:'#ffc400', legendary:false},
   912→  camo:   {name:'Camo Jacket',     color:'#3a4a2a', def:5, cur:'sol',cost:0.1,  pattern:'camo', legendary:false},
   913→  starlord:{name:'Starlord Drip',  color:'#1a1040', def:10,cur:'sol',cost:0.5,  pattern:'star', legendary:true},
   914→  // extra colours (cheap CP — collect them all)
   915→  redtee:  {name:'Red Tee',        color:'#b8322b', def:0, cur:'cp', cost:150, legendary:false},
   916→  orangetee:{name:'Orange Tee',    color:'#cc6a1f', def:0, cur:'cp', cost:150, legendary:false},
   917→  yellowtee:{name:'Yellow Tee',    color:'#d8b22a', def:0, cur:'cp', cost:150, legendary:false},
   918→  greentee:{name:'Green Tee',      color:'#2f8f4a', def:0, cur:'cp', cost:150, legendary:false},
   919→  cyantee: {name:'Cyan Tee',       color:'#1f9aa0', def:0, cur:'cp', cost:150, legendary:false},
   920→  pinktee: {name:'Pink Tee',       color:'#cc5a93', def:0, cur:'cp', cost:150, legendary:false},
   921→  purpletee:{name:'Purple Tee',    color:'#7a3bd4', def:0, cur:'cp', cost:150, legendary:false},
   922→  blackhoodie:{name:'Black Hoodie',color:'#15161b', def:1, cur:'cp', cost:300, legendary:false},
   923→  bluehoodie:{name:'Blue Hoodie',  color:'#234a8f', def:1, cur:'cp', cost:300, legendary:false},
   924→  solana:  {name:'Solana Hoodie',  color:'#13243a', def:6, cur:'sol',cost:0.12, pattern:'sol', legendary:false},
   925→  casual:  {name:'Casual Hoodie',  color:'#3a4250', def:4, cur:'cp', cost:500,  hood:true, legendary:false},
   926→  sport:   {name:'Sport Hoodie',   color:'#1f6f4a', def:5, cur:'cp', cost:900,  hood:true, stripe:'#ffd24a', legendary:false},
   927→  rgb:     {name:'RGB Tracksuit 🌈',color:'#101010', def:9, cur:'sol',cost:0.4,  legendary:true, rgb:true},
   928→};
   929→// boots = move speed
   930→const BASE_SPD=95;
   931→const BOOTS={
   932→  bt_leather:{name:'Leather Boots',  mult:1.3, color:'#7a4a24', cur:'cp',cost:400,   tier:'common', icon:'bt_leather', req:1},
   933→  bt_tan:    {name:'Scout Boots',    mult:1.4, color:'#c89a5a', cur:'cp',cost:450,   tier:'common', icon:'bt_tan', req:1},
   934→  bt_teal:   {name:'Ranger Boots',   mult:1.7, color:'#1f8a7a', cur:'cp',cost:1800,  tier:'rare',   icon:'bt_teal', req:3},
   935→  bt_blue:   {name:'Tidal Boots',    mult:1.8, color:'#2f6bd2', cur:'cp',cost:1900,  tier:'rare',   icon:'bt_blue', req:3},
   936→  bt_violet: {name:'Mystic Striders',mult:2.0, color:'#7a3bd4', cur:'cp',cost:6000,  tier:'elite',  icon:'bt_violet', req:6},
   937→  bt_gold:   {name:'Golden Greaves', mult:2.2, color:'#d8b22a', cur:'cp',cost:20000, tier:'legendary', icon:'bt_gold', req:10, legendary:true},
   938→  bt_crimson:{name:'Ember Treads',   mult:2.3, color:'#b8322b', cur:'cp',cost:22000, tier:'legendary', icon:'bt_crimson', req:10, legendary:true},
   939→  bt_prism:  {name:'Prism Walkers',  mult:2.6, color:'#1fb0a0', cur:'cp',cost:55000, tier:'superior',  icon:'bt_prism', req:15, legendary:true},
   940→  none:   {name:'Bare Feet',     mult:1.0, cur:'cp', cost:0,   emoji:'🦶', legendary:false},
   941→  sandals:{name:'Swift Sandals', mult:1.4, cur:'cp', cost:300, emoji:'🥿', legendary:false},
   942→  boots:  {name:'Trail Boots',   mult:1.8, cur:'cp', cost:700, emoji:'🥾', legendary:false},
   943→  blink:  {name:'Blink Striders',mult:2.3, cur:'sol',cost:0.35,emoji:'👟', legendary:true},
   944→  rgb:    {name:'RGB Kicks 🌈',  mult:2.3, cur:'sol',cost:0.35,emoji:'👟', legendary:true, rgb:true},
   945→};
   946→// ---- MOUNTS: rideable pets. Walk with you + give a speed boost. Toucan glows. ----
   947→const MOUNTS={
   948→  none:    {name:'On Foot',     emoji:'🚶', cur:'cp', cost:0,    spd:1.0,  glow:false},
   949→  cat:     {name:'Cat',         emoji:'🐱', cur:'cp', cost:500,  spd:1.2,  glow:false, kind:'quad', body:'#8a8f96', size:0.78, ear:'point', tail:'thin'},
   950→  dog:     {name:'Dog',         emoji:'🐶', cur:'cp', cost:800,  spd:1.3,  glow:false, kind:'quad', body:'#a9743f', size:0.9,  ear:'floppy',tail:'curl'},
   951→  horse:   {name:'Horse',       emoji:'🐴', cur:'cp', cost:2200, spd:1.7,  glow:false, kind:'quad', body:'#7a4a2a', size:1.3,  ear:'point', tail:'long', mane:'#3a2414'},
   952→  lion:    {name:'Lion',        emoji:'🦁', cur:'sol',cost:0.25, spd:1.8,  glow:false, kind:'quad', body:'#d2a24a', size:1.25, ear:'round', tail:'tuft',mane:'#8a5a22'},
   953→  tiger:   {name:'Tiger',       emoji:'🐯', cur:'sol',cost:0.35, spd:1.9,  glow:false, kind:'quad', body:'#e2872a', size:1.25, ear:'round', tail:'long', stripes:true, gesture:'prowl'},
   954→  whitetiger:{name:'White Tiger',emoji:'🐅', cur:'sol',cost:0.45, spd:2.0,  glow:false, kind:'quad', body:'#eef3f7', size:1.28, ear:'round', tail:'long', stripes:'#2a3340', eyes:'#5bd0ff', gesture:'prowl', saddle:true},
   955→  panther: {name:'Shadow Panther',emoji:'🐈‍⬛',cur:'sol',cost:0.5,  spd:2.0,  glow:false, kind:'quad', body:'#1c1a24', size:1.32, ear:'point', tail:'long', eyes:'#ff2b3b', smoke:true, saddle:true, gesture:'prowl'},
   956→  fox:     {name:'Spirit Fox',    emoji:'🦊', cur:'sol',cost:0.75, spd:2.2,  glow:true,  kind:'quad', body:'#15131a', size:1.26, ear:'tall', tailsMulti:5, eyes:'#ff8a2a', mane:'#b03020', saddle:'ornate'},
   957→  ram:     {name:'Horned Yak',    emoji:'🐏', cur:'sol',cost:0.6,  spd:1.7,  glow:false, kind:'quad', body:'#d8d2e4', size:1.42, ear:'round', tail:'thin', horns:'ram', shaggy:true, eyes:'#7a3bff', saddle:true, mane:'#c0b6d6'},
   958→  elephant:{name:'Elephant',    emoji:'🐘', cur:'sol',cost:0.5,  spd:1.6,  glow:false, kind:'quad', body:'#9aa0a6', size:1.55, ear:'big',   tail:'thin', trunk:true, tusks:true, gesture:'trunk'},
   959→  mammoth: {name:'Wooly Mammoth',emoji:'🦣', cur:'sol',cost:0.8, spd:2.0,  glow:false, kind:'mammoth', body:'#8B5A32', size:1.6, saddle:true, legendary:true},
   960→  dragon:  {name:'Dragon',      emoji:'🐉', cur:'sol',cost:0.85, spd:2.3,  glow:true,  kind:'dragon', body:'#3a8a4a', belly:'#cde8a8', size:1.45, gesture:'fire'},
   961→  toucan:  {name:'Moon Toucan', emoji:'🦜', cur:'sol',cost:0.6,  spd:2.1,  glow:true,  kind:'bird', body:'#16161c', size:1.15, beak:'#ff9e2c'},
   962→  rgb:     {name:'RGB Steed 🌈',emoji:'🦄', cur:'sol',cost:0.7,  spd:2.2,  glow:true,  kind:'quad', body:'#ff3b8b', size:1.3,  ear:'point', tail:'long', mane:'#7a3bff', rgb:true},
   963→  trex:    {name:'T-Rex',       emoji:'🦖', cur:'sol',cost:0.65, spd:1.95, glow:false, kind:'dino',   body:'#5a8f3a', belly:'#d6e6ac', size:1.5,  eyes:'#ffd24a', saddle:true},
   964→  venom:   {name:'Venomweaver', emoji:'🕷️', cur:'sol',cost:0.9,  spd:2.15, glow:true,  kind:'spider', body:'#1b1226', accent:'#a23bff', size:1.18, eyes:'#b6ff3b'},
   965→};
   966→// ---- FISHING RODS (colored tools): better rod = more catches + rarer loot ----
   967→const RODS={
   968→  none:  {name:'Hand Line',   color:'#9a8a6a', cur:'cp', cost:0,    rare:0.00, bonus:0,    emoji:'🪢', legendary:false},
   969→  wood:  {name:'Wooden Rod',  color:'#8a5a2a', cur:'cp', cost:300,  rare:0.03, bonus:0.08, emoji:'🎣', legendary:false},
   970→  green: {name:'Green Rod',   color:'#2f8f4a', cur:'cp', cost:600,  rare:0.05, bonus:0.10, emoji:'🎣', legendary:false},
   971→  blue:  {name:'Blue Rod',    color:'#2a6bd0', cur:'cp', cost:1000, rare:0.07, bonus:0.12, emoji:'🎣', legendary:false},
   972→  carbon:{name:'Carbon Rod',  color:'#2a2f3a', cur:'cp', cost:1800, rare:0.10, bonus:0.15, emoji:'🎣', legendary:false},
   973→  gold:  {name:'Golden Rod',  color:'#ffd24a', cur:'sol',cost:0.2,  rare:0.16, bonus:0.18, emoji:'🎣', legendary:true},
   974→  neon:  {name:'Neon Rod',    color:'#36d3ff', cur:'sol',cost:0.3,  rare:0.20, bonus:0.20, emoji:'🎣', legendary:true},
   975→  rgb:   {name:'RGB Rod 🌈',  color:'#ff3b8b', cur:'sol',cost:0.45, rare:0.26, bonus:0.22, emoji:'🎣', legendary:true, rgb:true},
   976→};
   977→// ---- FISHING LOOT: objects you can catch (sell for gold, rare ones boost airdrops) ----
   978→const CATCH_RAR={ junk:'#9aa3ad', common:'#7fd2ff', rare:'#5be07a', epic:'#b06bff', legendary:'#ffd24a' };
   979→const CATCHES={
   980→  driftwood:{name:'Driftwood',    gold:3,   rar:'junk'},
   981→  kelp:     {name:'Tangled Kelp', gold:2,   rar:'junk'},
   982→  bottle:   {name:'Old Bottle',   gold:14,  rar:'common'},
   983→  starfish: {name:'Starfish',     gold:30,  rar:'common'},
   984→  goldfish: {name:'Coral Fish',   gold:22,  rar:'common'},
   985→  bluefish: {name:'Reef Fish',    gold:26,  rar:'common'},
   986→  redfish:  {name:'Crimson Fish', gold:55,  rar:'rare'},
   987→  pinkfish: {name:'Rosy Fish',    gold:48,  rar:'rare'},
   988→  key:      {name:'Rusty Key',    gold:60,  rar:'rare'},
   989→  ring:     {name:'Lost Ring',    gold:90,  rar:'rare'},
   990→  sack:     {name:'Loot Sack',    gold:160, rar:'rare'},
   991→  gem:      {name:'Sea Gem',      gold:0, shards:18, rar:'epic'},
   992→  star:     {name:'Star Fragment',gold:0, shards:30, rar:'epic'},
   993→  relic:    {name:'DITCOIN Relic',gold:0, dit:25,    rar:'legendary', brand:true},
   994→};
   995→// weighted draw (better rod tilts toward rarer loot)
   996→const CATCH_POOL=[['driftwood',22],['kelp',20],['bottle',14],['starfish',10],['goldfish',11],['bluefish',9],['redfish',5],['pinkfish',5],['key',6],['ring',5],['sack',4],['gem',3],['star',1.5],['relic',0.5]];
   997→function rollCatch(luck){ let pool=CATCH_POOL.map(([id,w])=>{ const rar=CATCHES[id].rar; const boost=(rar==='junk')?(1-luck):(rar==='legendary'||rar==='epic'?(1+luck*4):(1+luck)); return [id, w*Math.max(0.05,boost)]; });
   998→  let tot=pool.reduce((a,b)=>a+b[1],0), r=Math.random()*tot; for(const [id,w] of pool){ if((r-=w)<=0) return id; } return 'boot'; }
   999→let catchFx=null;
